Track 0: 
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=833333 time=0>
<meta message end_of_track time=0>
Track 1: Smooth Synth
<meta message track_name name='Smooth Synth' time=0>
program_change channel=0 program=80 time=0
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=67 velocity=50 time=0
note_off channel=0 note=67 velocity=0 time=384
note_off channel=0 note=76 velocity=50 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=60 velocity=0 time=0
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=60 velocity=50 time=0
note_off channel=0 note=60 velocity=0 time=384
note_off channel=0 note=76 velocity=50 time=0
note_off channel=0 note=64 velocity=0 time=0
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=59 velocity=50 time=0
note_off channel=0 note=67 velocity=0 time=384
note_off channel=0 note=74 velocity=50 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=50 time=0
note_on channel=0 note=59 velocity=50 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=67 velocity=50 time=0
note_off channel=0 note=67 velocity=0 time=384
note_off channel=0 note=71 velocity=50 time=0
note_off channel=0 note=59 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=57 velocity=50 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=60 velocity=50 time=0
note_off channel=0 note=64 velocity=0 time=384
note_off channel=0 note=69 velocity=50 time=0
note_off channel=0 note=60 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=50 time=0
note_on channel=0 note=57 velocity=50 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=60 velocity=50 time=0
note_off channel=0 note=60 velocity=0 time=384
note_off channel=0 note=69 velocity=50 time=0
note_off channel=0 note=57 velocity=0 time=0
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=65 velocity=50 time=0
note_on channel=0 note=57 velocity=50 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=60 velocity=50 time=0
note_off channel=0 note=65 velocity=0 time=384
note_off channel=0 note=69 velocity=50 time=0
note_off channel=0 note=60 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=57 velocity=50 time=0
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=72 velocity=50 time=0
note_on channel=0 note=65 velocity=50 time=0
note_off channel=0 note=65 velocity=0 time=384
note_off channel=0 note=72 velocity=50 time=0
note_off channel=0 note=60 velocity=0 time=0
note_off channel=0 note=57 velocity=0 time=0
<meta message end_of_track time=0>
